"LOCATION","Country","VAR","Variable ","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.212,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.379,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.675,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,1.081,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.613,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,2.149,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,4.641,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,7.604,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,9.26,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,11.16,,
"AUS","Australia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,11.441,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,1.373,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,1.824,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,2.53,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,4.344,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,7.413,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,11.902,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,16.401,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,18.771,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,22.738,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,26.365,,
"AUT","Austria","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,30.267,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.115,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.19,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.35,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.588,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,0.928,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.358,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,1.813,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,2.655,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,3.414,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,4.098,,
"BEL","Belgium","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,5.907,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,1.357,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.541,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.999,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,2.463,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,2.929,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,3.525,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,4.868,,
"CAN","Canada","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,5.857,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.383,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.611,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.054,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.778,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,3.39,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,1.821,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,3.17,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,4.697,,
"CZE","Czechia","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,7.191,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.692,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,1.049,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.666,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.824,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,4.557,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,6.035,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,7.448,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,9.566,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,13.045,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,16.082,,
"DNK","Denmark","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,19.029,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,2.006,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,2.531,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,3.739,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,6.675,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,10.891,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,15.583,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,19.633,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,23.48,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,30.233,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,35.824,,
"FIN","Finland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,40.07,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.268,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.382,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.654,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,1.034,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.768,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,3.617,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,5.627,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,7.64,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,9.973,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,11.691,,
"FRA","France","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,14.5,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.428,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.586,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.697,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.884,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.282,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.842,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,2.536,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,3.34,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,4.573,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,6.02,,
"DEU","Germany","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,7.348,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.244,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.305,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.404,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.609,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,0.71,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.246,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,1.536,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,2.123,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,3.438,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,4.913,,
"GRC","Greece","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,6.943,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,1.101,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,1.063,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.13,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,1.267,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.631,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,2.589,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,3.591,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,4.573,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,6.887,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,9.136,,
"HUN","Hungary","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,11.261,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.499,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.966,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.963,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.914,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,4.251,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,5.831,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,7.825,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,11.321,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,16.7,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,20.304,,
"ISL","Iceland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,23.664,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.909,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,1.143,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.523,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.144,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,3.145,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,4.85,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,6.932,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,8.65,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,12.427,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,16.305,,
"IRL","Ireland","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,19.089,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.769,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.861,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.063,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,1.36,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.867,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,2.747,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,4.304,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,7.072,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,10.97,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,14.42,,
"ITA","Italy","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,18.439,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.893,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,1.302,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.681,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.16,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,2.656,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,3.41,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,4.324,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,5.068,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,6.182,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,7.265,,
"JPN","Japan","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,8.48,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.938,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.791,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,4.023,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,5.312,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,6.486,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,8.612,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,11.048,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,12.954,,
"KOR","Korea","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,15.104,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.861,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,1.29,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,2.137,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,2.998,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,3.775,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,3.993,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,5.104,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,6.781,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,8.47,,
"LUX","Luxembourg","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,10.465,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.399,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,0.777,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.325,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,2.108,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,3.643,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,4.534,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,5.112,,
"MEX","Mexico","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,4.299,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2012","2012",,,"0","Units",,,0.203,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2013","2013",,,"0","Units",,,0.275,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2014","2014",,,"0","Units",,,0.48,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.782,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2016","2016",,,"0","Units",,,1.126,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2017","2017",,,"0","Units",,,1.829,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2018","2018",,,"0","Units",,,2.581,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2019","2019",,,"0","Units",,,3.185,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2020","2020",,,"0","Units",,,3.711,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2021","2021",,,"0","Units",,,4.696,,
"NLD","Netherlands","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2022","2022",,,"0","Units",,,6.188,,
"NZL","New Zealand","BB-DATA-GB","Mobile data usage per mobile broadband subscription, GB per month","2015","2015",,,"0","Units",,,0.612,,
